Country,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
United States,15813,11529,7677,5597,4888,5647,6930,6718,7509,7910,7149,7197,8391,9022,8947,7724,9505,9743,9426,11409,9255,10534,10024,10960,15351,11102,13512
Russia,2122,4392,4494,5403,5841,5256,6330,5176,5165,5560,5954,5087,6218,8786,8304,7782,5341,5751,6676,6356,6871,5100,3523,2402,2510,1329,1339
France,3085,1680,963,1306,1368,1343,2117,1644,1478,2145,1872,1845,901,2096,1338,1887,1758,2252,2185,2319,1897,3738,2384,3836,3123,2150,2272
Germany,1847,1944,1677,865,899,1652,1103,2088,2485,3296,2380,2207,2357,1204,729,729,1822,1815,2509,1841,1085,950,1163,813,1489,2472,2049
China,347,332,306,510,524,701,408,341,770,505,586,1125,1501,1258,1534,2076,1323,1819,2449,1624,1365,1604,635,1358,2280,2982,1131
United Kingdom,1400,1315,1623,1359,1076,769,1232,991,958,924,931,1071,1146,1001,801,1503,1658,1183,1344,1105,682,886,662,679,1711,1320,756
Italy,426,519,208,269,477,359,261,832,538,700,433,512,584,969,794,890,688,671,620,704,534,372,809,1650,1711,1364,1379
Israel,227,177,407,467,532,411,591,506,438,618,379,810,658,546,460,412,404,570,1236,1193,1147,392,380,711,1050,1281,1026
Spain,174,46,47,8,18,99,54,113,898,628,626,984,273,997,266,450,962,982,481,820,705,318,1010,676,1018,921,639
Netherlands,642,355,281,199,233,331,202,496,1147,1219,452,504,366,541,871,384,643,469,487,1070,468,304,462,357,324,250,392
Ukraine,706,736,275,536,310,313,196,294,532,640,397,444,518,569,1495,687,632,303,461,384,318,168,122,181,102,29,23
Sweden,337,387,375,897,172,516,305,539,387,334,464,394,619,665,442,386,343,181,255,79,139,125,266,239,83,375,381
South Korea,32,#N/A,10,230,#N/A,96,74,109,158,278,110,224,177,328,203,350,218,92,435,700,1047,680,772,510,220,631,964
Switzerland,198,226,139,218,177,205,290,273,318,323,503,257,278,343,251,208,347,490,220,175,243,218,145,105,176,63,33
Canada,34,76,69,120,177,301,288,234,253,353,251,198,196,273,258,166,179,325,95,63,117,230,117,123,179,283,152
Turkiye,3,44,20,5,27,43,28,25,67,85,120,76,70,90,144,139,157,225,243,177,248,274,265,482,589,699,332
Belarus,63,454,293,49,64,58,19,53,43,6,224,41,161,98,97,269,101,142,152,52,79,84,59,111,58,45,#N/A
Poland,1,65,47,81,56,83,47,18,282,163,73,75,28,8,31,147,33,2,5,8,11,10,0,3,707,606,116
South Africa,22,30,21,37,22,47,74,36,200,137,142,107,244,74,193,113,63,49,82,95,87,106,120,102,68,58,27
Norway,3,3,2,31,78,91,59,6,14,3,2,31,#N/A,62,52,97,87,117,85,98,71,27,60,102,31,242,710
Australia,4,#N/A,#N/A,43,47,44,2,49,26,52,56,84,137,143,45,54,94,84,135,100,39,129,406,169,19,80,75
Belgium,46,62,46,37,32,15,47,160,59,32,223,242,11,110,21,54,10,12,7,17,21,62,29,95,146,39,40
Czechia,21,58,83,89,60,65,2,72,44,34,34,24,5,11,8,41,26,151,153,90,92,19,26,6,163,106,134
United Arab Emirates,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3,11,17,3,#N/A,34,39,3,70,108,88,143,98,103,117,128,195,58,18,65,117
Brazil,18,#N/A,#N/A,#N/A,20,#N/A,46,1,44,54,93,44,146,32,33,31,30,52,123,36,102,21,163,86,7,54,116
Finland,17,20,12,31,35,35,27,38,121,60,97,63,66,64,99,69,95,26,54,28,39,25,12,15,40,49,27
Iran,0,0,0,0,9,12,4,5,78,#N/A,80,97,52,76,34,2,33,9,23,24,9,9,15,1,83,289,226
Uzbekistan,#N/A,#N/A,#N/A,#N/A,#N/A,252,126,4,#N/A,#N/A,#N/A,209,209,209,#N/A,#N/A,#N/A,34,68,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Jordan,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,43,22,#N/A,13,13,28,117,#N/A,21,35,114,16,18,80,1,109,66,74,53,11,226
North Korea,59,42,40,53,150,129,42,15,15,15,15,23,7,#N/A,#N/A,#N/A,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,13,243
Bulgaria,41,172,6,10,37,45,20,87,5,9,4,16,4,2,13,23,23,81,83,33,14,11,3,7,34,19,14
India,0,0,21,2,0,4,31,19,33,23,15,27,5,3,#N/A,18,40,42,49,56,47,20,153,54,7,41,25
Slovakia,10,125,37,54,33,#N/A,46,#N/A,3,21,9,#N/A,#N/A,#N/A,5,1,8,3,20,22,12,8,11,#N/A,71,154,#N/A
Austria,29,23,23,17,83,2,3,3,62,67,14,44,65,52,23,28,16,10,17,22,8,3,10,3,3,3,16
Singapore,23,11,12,#N/A,4,#N/A,65,#N/A,#N/A,#N/A,#N/A,34,27,16,79,7,12,80,77,#N/A,#N/A,#N/A,24,72,36,11,#N/A
Denmark,#N/A,3,18,#N/A,10,2,#N/A,#N/A,5,6,8,10,8,26,26,8,19,22,21,13,25,2,#N/A,24,78,46,166
Portugal,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,99,46,#N/A,0,0,#N/A,18,7,172,56,3,3,46,11,2,8,18
Romania,2,19,3,#N/A,#N/A,24,#N/A,3,8,32,#N/A,2,1,0,#N/A,216,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1,1,118
Ireland,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,24,48,47,41,41,38,1,40,40,21,10,#N/A,#N/A,#N/A,#N/A,#N/A,13,46,#N/A,#N/A
Serbia,#N/A,#N/A,#N/A,20,#N/A,#N/A,#N/A,#N/A,5,5,45,0,31,4,15,10,10,62,86,11,27,26,49,3,#N/A,#N/A,#N/A
Indonesia,#N/A,54,#N/A,18,54,#N/A,27,9,9,#N/A,1,#N/A,#N/A,4,#N/A,#N/A,#N/A,#N/A,85,94,15,9,#N/A,17,#N/A,#N/A,#N/A
Libya,10,#N/A,#N/A,#N/A,21,16,113,113,18,9,17,32,27,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Moldova,#N/A,#N/A,6,42,60,13,#N/A,18,3,19,29,20,#N/A,12,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Georgia,#N/A,46,69,#N/A,69,#N/A,16,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,6,7,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Montenegro,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,71,109,#N/A,#N/A,18,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1,#N/A,#N/A,#N/A,#N/A,4,#N/A,#N/A
Hungary,#N/A,#N/A,#N/A,#N/A,34,#N/A,#N/A,82,#N/A,9,#N/A,#N/A,#N/A,#N/A,#N/A,41,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2,#N/A,#N/A,11
Kyrgyzstan,#N/A,#N/A,#N/A,#N/A,#N/A,92,#N/A,#N/A,18,18,14,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4,5,5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
New Zealand,#N/A,1,1,#N/A,1,#N/A,1,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,75,#N/A,#N/A,1,6,#N/A,7,#N/A,#N/A,#N/A,29,20,#N/A
Chile,2,1,1,#N/A,1,#N/A,#N/A,#N/A,#N/A,#N/A,100,#N/A,#N/A,#N/A,#N/A,#N/A,20,#N/A,#N/A,#N/A,0,#N/A,#N/A,#N/A,8,#N/A,#N/A
Pakistan,#N/A,#N/A,4,#N/A,9,8,9,25,4,#N/A,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1,3,3,1,#N/A,53,1,5,6
Greece,9,3,2,2,#N/A,6,22,13,23,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,30,#N/A,#N/A,#N/A,#N/A,7,7,#N/A
Egypt,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,7,21,#N/A,#N/A,#N/A,8,#N/A,41,41,4,2
Croatia,#N/A,#N/A,10,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3,#N/A,#N/A,#N/A,#N/A,4,39,53
Thailand,#N/A,#N/A,#N/A,#N/A,#N/A,7,7,#N/A,79,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2,2,#N/A,1,#N/A,3,#N/A,#N/A,5
Qatar,#N/A,9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2,#N/A,#N/A,#N/A,#N/A,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3,11,#N/A,12,1,54,13
Lithuania,#N/A,#N/A,#N/A,#N/A,3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,60,#N/A,#N/A,#N/A,25,8,3
Kuwait,95,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Morocco,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,21,73,#N/A
Saudi Arabia,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,18,#N/A,#N/A,#N/A,1,62,#N/A,#N/A,#N/A,3,5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3,#N/A
North Macedonia,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,31,59,#N/A
Japan,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,40,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2,3,#N/A,#N/A,#N/A,#N/A,13,21
Syria,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3,#N/A,#N/A,33,30,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Kazakhstan,7,13,19,13,#N/A,#N/A,6,#N/A,6,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Slovenia,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,10,#N/A,#N/A,#N/A,#N/A,#N/A,38,2,3
Venezuela,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1,#N/A,7,#N/A,3,40,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Lebanon,#N/A,#N/A,#N/A,#N/A,48,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Malaysia,#N/A,11,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,#N/A,#N/A,#N/A,15,15,#N/A,#N/A,#N/A,#N/A,1,#N/A,#N/A,#N/A,#N/A,#N/A
Taiwan,#N/A,#N/A,#N/A,6,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,16,#N/A,#N/A,2,#N/A,#N/A,4,2,2,#N/A,2,2,3,#N/A,#N/A,#N/A
Cyprus,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,40,#N/A
Brunei,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,24,#N/A,#N/A,#N/A,#N/A,12,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Bosnia and Herzegovina,#N/A,#N/A,#N/A,#N/A,9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,14,#N/A,3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2,7,#N/A
Colombia,#N/A,#N/A,#N/A,#N/A,6,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,#N/A,#N/A,#N/A,#N/A,10,#N/A,10,4,#N/A,#N/A,#N/A,#N/A
Estonia,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,9,13,2
Viet Nam,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,14,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,10,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Peru,#N/A,#N/A,#N/A,14,#N/A,#N/A,5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Ghana,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,19,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Latvia,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,11,6,1
Malta,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,10,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Sudan,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,11,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Ecuador,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,6,#N/A,#N/A,#N/A,2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Sri Lanka,8,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Oman,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,7,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Argentina,#N/A,#N/A,2,#N/A,2,#N/A,#N/A,#N/A,2,#N/A,#N/A,#N/A,#N/A,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Nigeria,#N/A,#N/A,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2,3,#N/A,#N/A
Armenia,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Dominican Republic,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4,#N/A,#N/A,#N/A,#N/A,0,#N/A,#N/A
Philippines,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Uganda,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Zimbabwe,#N/A,#N/A,#N/A,4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Costa Rica,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Eritrea,2,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Bahrain,#N/A,#N/A,#N/A,2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Angola,#N/A,#N/A,#N/A,#N/A,2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Cambodia,#N/A,#N/A,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Albania,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Mexico,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1,#N/A,#N/A,#N/A,#N/A,#N/A
Panama,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1,#N/A,#N/A,#N/A,#N/A,#N/A
Libya,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1,#N/A,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Malawi,#N/A,#N/A,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Uruguay,#N/A,#N/A,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Algeria,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Bahamas,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Luxembourg,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A