Countries,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
United States,1355,4057,6970,9821,6205,7260,8660,8315,9375,7458,6120,6306,6179,9409,12314,11487,8651,7275,8570,12070,8885,11772,10664,11960,12768,15277,15648,14363,13639,9797,10684,13592,13979,13883,11875,10769,11613,12161,11990,11316,10643,12483,14087,13766,11492,11219,10834,14513,15813,11529,7677,5597,4888,5647,6930,6718,7509,7910,7149,7197,8391,9022,8947,7724,9505,9743,9426,11409,9255,10534,10024,10960,15351,11102,13512
Soviet Union,4075,3740,6030,8694,8748,5799,6436,6760,8068,7976,6457,6293,7737,6866,8933,8521,10167,11426,11113,9792,9489,10977,13278,15525,15192,11409,9678,15242,17600,17002,18294,17163,16366,14809,14345,14416,14851,13523,12346,11626,9951,5529,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Russia,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2643,3489,1540,3859,3624,3451,2122,4392,4494,5403,5841,5256,6330,5176,5165,5560,5954,5087,6218,8786,8304,7782,5341,5751,6676,6356,6871,5100,3523,2402,2510,1329,1339
United Kingdom,2215,3294,3079,4513,4401,4777,5755,4917,3993,3460,2268,1391,1043,1260,1418,1492,1390,1878,1805,1602,979,2346,2558,2775,2249,2228,2542,2211,2246,1564,1589,2365,2514,2595,2567,2142,1985,3603,2528,3504,1845,1525,1093,1382,1527,1458,1613,2361,1400,1315,1623,1359,1076,769,1232,991,958,924,931,1071,1146,1001,801,1503,1658,1183,1344,1105,682,886,662,679,1711,1320,756
France,14,67,43,312,296,422,979,616,742,756,910,942,992,1271,1462,1260,1884,1610,1531,1531,1720,2336,2674,2986,2176,2313,2045,2729,3302,2947,3861,3689,3793,3408,2902,3993,2963,1745,1957,2265,1787,1158,1241,967,852,965,1837,3172,3085,1680,963,1306,1368,1343,2117,1644,1478,2145,1872,1845,901,2096,1338,1887,1758,2252,2185,2319,1897,3738,2384,3836,3123,2150,2272
Germany,#N/A,#N/A,#N/A,38,29,24,24,44,25,93,156,12,154,141,437,327,712,759,589,876,1581,1357,1359,224,1189,1422,1658,1929,1606,1429,1598,1904,1519,2222,2938,1340,1364,924,1397,1273,1835,2418,1529,1559,2920,1552,1961,955,1847,1944,1677,865,899,1652,1103,2088,2485,3296,2380,2207,2357,1204,729,729,1822,1815,2509,1841,1085,950,1163,813,1489,2472,2049
China,#N/A,#N/A,#N/A,#N/A,3,#N/A,39,36,490,403,285,35,47,12,75,387,619,426,746,669,905,1308,1246,658,508,661,580,224,611,553,943,707,1557,1763,1931,1292,1862,2600,1425,1056,954,1321,670,1435,1063,981,764,427,347,332,306,510,524,701,408,341,770,505,586,1125,1501,1258,1534,2076,1323,1819,2449,1624,1365,1604,635,1358,2280,2982,1131
Italy,119,106,24,1,11,138,263,283,239,8,105,246,262,241,385,296,243,144,197,325,280,383,284,328,409,520,523,505,661,1312,1163,1704,1674,1112,1232,868,223,623,385,316,200,354,249,342,208,301,288,449,426,519,208,269,477,359,261,832,538,700,433,512,584,969,794,890,688,671,620,704,534,372,809,1650,1711,1364,1379
Czechoslovakia,17,15,16,9,190,1346,1874,2195,1536,943,665,205,177,142,271,328,429,451,507,667,436,421,649,671,886,739,830,845,869,818,791,935,926,1044,1110,1036,1248,1302,1359,1065,626,427,220,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
Netherlands,199,63,20,7,72,255,9,8,51,41,32,105,62,44,91,38,139,95,350,113,5,161,133,206,83,148,293,448,235,243,612,801,661,457,364,180,357,506,776,558,416,455,383,458,628,458,484,619,642,355,281,199,233,331,202,496,1147,1219,452,504,366,541,871,384,643,469,487,1070,468,304,462,357,324,250,392
Israel,#N/A,#N/A,#N/A,#N/A,8,30,#N/A,4,#N/A,23,#N/A,#N/A,#N/A,#N/A,5,34,46,45,55,48,21,27,35,18,43,109,50,199,209,185,238,196,263,366,245,191,333,130,63,190,74,157,354,416,337,206,335,271,227,177,407,467,532,411,591,506,438,618,379,810,658,546,460,412,404,570,1236,1193,1147,392,380,711,1050,1281,1026
Switzerland,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,49,435,493,534,351,394,484,367,262,91,105,18,42,34,54,89,465,573,339,223,486,562,555,411,331,528,347,348,319,375,322,475,506,454,235,176,144,204,131,198,226,139,218,177,205,290,273,318,323,503,257,278,343,251,208,347,490,220,175,243,218,145,105,176,63,33
Spain,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2,8,10,10,12,33,26,12,12,10,70,140,18,18,84,277,46,25,38,18,10,135,265,370,245,93,198,158,143,169,117,105,71,104,254,89,113,607,174,46,47,8,18,99,54,113,898,628,626,984,273,997,266,450,962,982,481,820,705,318,1010,676,1018,921,639
Sweden,27,46,64,165,21,104,95,111,280,15,38,46,44,13,22,32,56,55,60,36,158,547,163,15,75,69,101,75,55,261,157,127,120,118,227,215,320,230,512,401,224,155,147,103,111,226,348,104,337,387,375,897,172,516,305,539,387,334,464,394,619,665,442,386,343,181,255,79,139,125,266,239,83,375,381
Canada,38,55,268,76,210,190,297,336,544,119,66,300,188,238,273,121,112,73,198,183,198,290,323,118,113,82,259,138,177,163,116,105,237,97,77,83,236,244,124,33,79,93,139,144,161,242,132,96,34,76,69,120,177,301,288,234,253,353,251,198,196,273,258,166,179,325,95,63,117,230,117,123,179,283,152
Ukraine,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,165,82,237,166,232,556,706,736,275,536,310,313,196,294,532,640,397,444,518,569,1495,687,632,303,461,384,318,168,122,181,102,29,23
Poland,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,5,5,12,111,237,234,319,309,288,323,268,278,276,158,249,316,425,400,336,247,226,365,230,134,91,131,265,222,232,20,112,62,57,#N/A,133,179,57,23,1,65,47,81,56,83,47,18,282,163,73,75,28,8,31,147,33,2,5,8,11,10,0,3,707,606,116
South Korea,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,141,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,105,105,130,65,#N/A,126,28,73,#N/A,54,48,72,118,#N/A,60,7,27,24,25,32,#N/A,10,230,#N/A,96,74,109,158,278,110,224,177,328,203,350,218,92,435,700,1047,680,772,510,220,631,964
Turkiye,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,23,11,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3,3,0,3,44,20,5,27,43,28,25,67,85,120,76,70,90,144,139,157,225,243,177,248,274,265,482,589,699,332
Norway,2,30,#N/A,8,#N/A,#N/A,#N/A,#N/A,#N/A,8,38,#N/A,37,55,139,65,80,164,77,53,#N/A,4,29,10,#N/A,6,6,6,87,135,121,238,49,35,#N/A,42,29,54,34,127,85,166,78,37,39,15,4,10,3,3,2,31,78,91,59,6,14,3,2,31,#N/A,62,52,97,87,117,85,98,71,27,60,102,31,242,710
Brazil,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2,12,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,18,#N/A,0,#N/A,#N/A,32,58,104,144,183,73,159,68,123,200,275,207,138,216,206,53,106,127,98,40,54,38,27,27,18,#N/A,#N/A,#N/A,20,#N/A,46,1,44,54,93,44,146,32,33,31,30,52,123,36,102,21,163,86,7,54,116
Australia,#N/A,#N/A,36,#N/A,#N/A,125,#N/A,#N/A,#N/A,#N/A,#N/A,2,4,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,26,17,36,6,72,92,131,113,62,21,22,15,17,26,31,62,10,57,89,12,18,156,84,#N/A,30,24,36,10,14,4,#N/A,#N/A,43,47,44,2,49,26,52,56,84,137,143,45,54,94,84,135,100,39,129,406,169,19,80,75
Belarus,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,8,#N/A,7,129,402,63,454,293,49,64,58,19,53,43,6,224,41,161,98,97,269,101,142,152,52,79,84,59,111,58,45,#N/A
South Africa,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,8,27,33,#N/A,#N/A,#N/A,#N/A,#N/A,8,#N/A,13,2,7,22,1,2,28,19,0,#N/A,#N/A,49,49,1,#N/A,#N/A,25,25,28,25,0,#N/A,54,75,54,13,17,31,7,22,30,21,37,22,47,74,36,200,137,142,107,244,74,193,113,63,49,82,95,87,106,120,102,68,58,27
North Korea,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,8,12,#N/A,#N/A,#N/A,20,31,6,107,210,194,176,73,210,179,65,6,85,98,104,21,33,35,35,59,42,40,53,150,129,42,15,15,15,15,23,7,#N/A,#N/A,#N/A,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,13,243
Belgium,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,29,#N/A,#N/A,#N/A,3,0,2,0,0,#N/A,12,#N/A,#N/A,5,#N/A,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2,3,1,19,41,89,115,3,19,#N/A,18,36,1,1,#N/A,#N/A,39,161,61,93,46,62,46,37,32,15,47,160,59,32,223,242,11,110,21,54,10,12,7,17,21,62,29,95,146,39,40
Czechia,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,199,319,146,123,24,21,58,83,89,60,65,2,72,44,34,34,24,5,11,8,41,26,151,153,90,92,19,26,6,163,106,134
Finland,#N/A,#N/A,#N/A,#N/A,25,#N/A,#N/A,#N/A,#N/A,75,75,5,5,#N/A,#N/A,3,67,39,39,39,37,40,30,#N/A,63,63,#N/A,#N/A,63,63,#N/A,#N/A,15,#N/A,#N/A,#N/A,#N/A,#N/A,1,#N/A,#N/A,18,9,12,20,25,3,1,17,20,12,31,35,35,27,38,121,60,97,63,66,64,99,69,95,26,54,28,39,25,12,15,40,49,27
Japan,#N/A,#N/A,#N/A,#N/A,2,110,38,52,3,41,1,61,100,8,14,#N/A,5,#N/A,#N/A,31,#N/A,15,9,36,55,#N/A,#N/A,#N/A,9,11,167,#N/A,#N/A,17,17,44,92,#N/A,#N/A,15,30,54,101,122,130,126,165,25,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,40,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2,3,#N/A,#N/A,#N/A,#N/A,13,21
Denmark,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,20,#N/A,#N/A,#N/A,60,12,#N/A,128,24,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,24,#N/A,#N/A,#N/A,#N/A,18,29,64,115,#N/A,#N/A,#N/A,117,36,#N/A,80,#N/A,#N/A,182,268,34,13,#N/A,#N/A,3,18,#N/A,10,2,#N/A,#N/A,5,6,8,10,8,26,26,8,19,22,21,13,25,2,#N/A,24,78,46,166
Austria,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,1,1,1,1,1,1,1,1,0,0,#N/A,#N/A,37,126,54,70,61,58,60,248,40,30,12,12,30,20,20,10,17,#N/A,18,3,29,23,23,17,83,2,3,3,62,67,14,44,65,52,23,28,16,10,17,22,8,3,10,3,3,3,16
Iran,#N/A,#N/A,1,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3,#N/A,#N/A,#N/A,#N/A,28,#N/A,#N/A,23,6,106,6,129,81,#N/A,#N/A,#N/A,#N/A,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,3,0,0,0,0,0,9,12,4,5,78,#N/A,80,97,52,76,34,2,33,9,23,24,9,9,15,1,83,289,226
Yugoslavia,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,17,#N/A,71,#N/A,6,#N/A,#N/A,#N/A,23,23,#N/A,#N/A,#N/A,21,3,26,#N/A,35,#N/A,14,65,85,60,40,103,103,22,53,77,94,8,#N/A,14,18,80,480,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
UAE,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,8,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,14,#N/A,#N/A,22,1,#N/A,#N/A,2,#N/A,#N/A,#N/A,#N/A,28,6,37,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3,11,17,3,#N/A,34,39,3,70,108,88,143,98,103,117,128,195,58,18,65,117
Jordan,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,36,#N/A,22,23,50,#N/A,18,#N/A,#N/A,#N/A,#N/A,#N/A,76,#N/A,2,7,#N/A,7,64,#N/A,#N/A,#N/A,#N/A,65,#N/A,#N/A,6,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,43,22,#N/A,13,13,28,117,#N/A,21,35,114,16,18,80,1,109,66,74,53,11,226
Libya,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0,0,#N/A,26,4,#N/A,8,395,95,107,169,14,54,31,9,13,64,7,36,#N/A,#N/A,#N/A,3,#N/A,#N/A,3,10,#N/A,#N/A,#N/A,21,16,113,113,18,9,17,32,27,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
