"ARG",2000,0.7223111632919189,"Index"
"ISR",2005,0.453565224760193,"Index"
"ISR",2006,0.4180091432293094,"Index"
"ISR",2007,0.4098796035492054,"Index"
"ISR",2008,0.4106204221448581,"Index"
"ISR",2009,0.48588842546430594,"Index"
"ISR",2010,0.40663879724522917,"Index"
"ISR",2011,0.34856182026294086,"Index"
"ISR",2012,0.3243140307157528,"Index"
"ISR",2013,0.40230833696439633,"Index"
"ISR",2014,0.5255258794479527,"Index"
"ISR",2015,0.415316941960639,"Index"
"ISR",2016,0.5234613800395402,"Index"
"ISR",2017,0.4222284039891942,"Index"
"ISR",2018,0.5290686007557485,"Index"
"ISR",2019,0.5199931039825975,"Index"
"ITA",2000,0.5109762624478833,"Index"
"ITA",2001,0.5072821744316381,"Index"
"ITA",2002,0.5293597886896922,"Index"
"ITA",2003,0.5230119484964845,"Index"
"ITA",2004,0.5065303503095887,"Index"
"ITA",2005,0.5166307041790352,"Index"
"ITA",2006,0.522750449009163,"Index"
"ITA",2007,0.518417581529652,"Index"
"ITA",2008,0.5606535047749479,"Index"
"ITA",2009,0.6160041309113256,"Index"
"ITA",2010,0.5790213098658055,"Index"
"ITA",2011,0.5871576016195238,"Index"
"ITA",2012,0.6262853821537838,"Index"
"ITA",2013,0.6485070880774529,"Index"
"ITA",2014,0.6529105580608054,"Index"
"ITA",2015,0.6607475906341691,"Index"
"ITA",2016,0.6607121755019038,"Index"
"ITA",2017,0.6563962573511494,"Index"
"ITA",2018,0.6527281078551379,"Index"
"ITA",2019,0.6519415265929169,"Index"
"JPN",2000,0.5018657511967248,"Index"
"JPN",2001,0.49349570634852713,"Index"
"JPN",2002,0.5185109862797822,"Index"
"JPN",2003,0.5225823939109173,"Index"
"JPN",2004,0.5183994252099136,"Index"
"JPN",2005,0.5062106330277146,"Index"
"JPN",2006,0.5157096523381999,"Index"
"JPN",2007,0.5112071191168098,"Index"
"JPN",2008,0.5259986566542039,"Index"
"JPN",2009,0.5935595024887669,"Index"
"JPN",2010,0.5570099524112704,"Index"
"JPN",2011,0.5583984425584199,"Index"
"JPN",2012,0.5335777698599253,"Index"
"JPN",2013,0.539375389864318,"Index"
"JPN",2014,0.5527499159277312,"Index"
"JPN",2015,0.5872806553768651,"Index"
"JPN",2016,0.5933434954539762,"Index"
"JPN",2017,0.5763604240809618,"Index"
"JPN",2018,0.5840210920649215,"Index"
"JPN",2019,0.5909918831349462,"Index"
"KOR",2000,0.48730379737793117,"Index"
"KOR",2001,0.4324898130831143,"Index"
"KOR",2002,0.4343293135468572,"Index"
"KOR",2003,0.5811032692905276,"Index"
"KOR",2004,0.5197120316035505,"Index"
"KOR",2005,0.5762665690577429,"Index"
"KOR",2006,0.47897611662668393,"Index"
"KOR",2007,0.45034290436578206,"Index"
"KOR",2008,0.43674748573959504,"Index"
"KOR",2009,0.4929009920876106,"Index"
"KOR",2010,0.40778417431836317,"Index"
"KOR",2011,0.39197127781946434,"Index"
"KOR",2012,0.4226631126332808,"Index"
"KOR",2013,0.42436160637681464,"Index"
"KOR",2014,0.4356756402744255,"Index"
"KOR",2015,0.40484425354285114,"Index"
"KOR",2016,0.39476511429838235,"Index"
"KOR",2017,0.37342330986419087,"Index"
"KOR",2018,0.3613112966722869,"Index"
"KOR",2019,0.389862008781411,"Index"
"KWT",2000,0.21471883128581987,"Index"
"KWT",2001,0.15053770670025082,"Index"
"KWT",2002,0.13960785835367542,"Index"
"KWT",2003,0.1282344687770411,"Index"
"KWT",2004,0.043099437013888894,"Index"
"KWT",2005,0,"Index"
"KWT",2006,0,"Index"
"KWT",2007,0.022595216121941562,"Index"
"KWT",2008,0,"Index"
"KWT",2009,0.027609469372404,"Index"
"KWT",2010,0.3588914429128183,"Index"
"KWT",2011,0.345955304785944,"Index"
"KWT",2012,0.3621382965187713,"Index"
"KWT",2013,0.41342179939352647,"Index"
"KWT",2014,0.43141224825871355,"Index"
"KWT",2015,0.3481809747132064,"Index"
"KWT",2016,0.31167446473761284,"Index"
"KWT",2017,0.24684593367005228,"Index"
"KWT",2018,0.18555444079097264,"Index"
"KWT",2019,0.26210956018149084,"Index"
"LVA",2000,0.6059183343851601,"Index"
"LVA",2001,0.6311507503373786,"Index"
"LVA",2002,0.5902257061861185,"Index"
"LVA",2003,0.5777158780845592,"Index"
"LVA",2004,0.527103086034161,"Index"
"LVA",2005,0.4585539912293161,"Index"
"LVA",2006,0.4640704156683861,"Index"
"LVA",2007,0.299222823254889,"Index"
"LVA",2008,0.4960568467593145,"Index"
"LVA",2009,0.5483172580419057,"Index"
"LVA",2010,0.5677521280921201,"Index"
"LVA",2011,0.5108093522942109,"Index"
"LVA",2012,0.4612236572749071,"Index"
"LVA",2013,0.4497249382581572,"Index"
"LVA",2014,0.41857999878784746,"Index"
"LVA",2015,0.3627800389346033,"Index"
"LVA",2016,0.39683203200812583,"Index"
"LVA",2017,0.3587389052429297,"Index"
"LVA",2018,0.4069564355544853,"Index"
"LVA",2019,0.3447062361673492,"Index"
"LTU",2000,0.7098853157053259,"Index"
"LTU",2001,0.7370672674965715,"Index"
"LTU",2002,0.7097496324448659,"Index"
"LTU",2003,0.6982922959255818,"Index"
"LTU",2004,0.6372357996519122,"Index"
"LTU",2005,0.6368331278371308,"Index"
"LTU",2006,0.6656469528745776,"Index"
"LTU",2007,0.5879889489870499,"Index"
"LTU",2008,0.6208751406265862,"Index"
"LTU",2009,0.6848066436658798,"Index"
"LTU",2010,0.6897413426064465,"Index"
"LTU",2011,0.6698211313105801,"Index"
"LTU",2012,0.6015723741087191,"Index"
"LTU",2013,0.6250768246151698,"Index"
"LTU",2014,0.5256342905957948,"Index"
"LTU",2015,0.5423067657239319,"Index"
"LTU",2016,0.5627186772776769,"Index"
"LTU",2017,0.5244904103317104,"Index"
"LTU",2018,0.5981349768364578,"Index"
"LTU",2019,0.5519666757094172,"Index"
"LUX",2000,0,"Index"
"LUX",2001,0,"Index"
"LUX",2002,0,"Index"
"LUX",2003,0,"Index"
"LUX",2004,0,"Index"
"LUX",2005,0,"Index"
"LUX",2006,0,"Index"
"LUX",2007,0,"Index"
"LUX",2008,0,"Index"
"LUX",2009,0,"Index"
"LUX",2010,0,"Index"
"LUX",2011,0,"Index"
"LUX",2012,0,"Index"
"LUX",2013,0,"Index"
"LUX",2014,0,"Index"
"LUX",2015,0,"Index"
"LUX",2016,0,"Index"
"LUX",2017,0,"Index"
"LUX",2018,0,"Index"
"LUX",2019,0,"Index"
"MEX",2000,0.6335994835910485,"Index"
"MEX",2001,0.6320023726372408,"Index"
"MEX",2002,0.6563807232299446,"Index"
"MEX",2003,0.6568672642592844,"Index"
"MEX",2004,0.6598739764459659,"Index"
"MEX",2005,0.6473160350574428,"Index"
"MEX",2006,0.6259024486463591,"Index"
"MEX",2007,0.6164181406618444,"Index"
"MEX",2008,0.6019490590016142,"Index"
"MEX",2009,0.6649824405247377,"Index"
"MEX",2010,0.6339287870745254,"Index"
"MEX",2011,0.6416940829655196,"Index"
"MEX",2012,0.6277707589759122,"Index"
"MEX",2013,0.6428930061910603,"Index"
"MEX",2014,0.6704233832050388,"Index"
"MEX",2015,0.6734499511359958,"Index"
"MEX",2016,0.6752992666964193,"Index"
"MEX",2017,0.6619372535138118,"Index"
"MEX",2018,0.6646636547281339,"Index"
"MEX",2019,0.6693000943530794,"Index"
"NLD",2000,0.5636463568454108,"Index"
"NLD",2001,0.5349526174669675,"Index"
"NLD",2002,0.5735581433047852,"Index"
"NLD",2003,0.568541863401268,"Index"
"NLD",2004,0.579296005007239,"Index"
"NLD",2005,0.5533417444597769,"Index"
"NLD",2006,0.547121747353914,"Index"
"NLD",2007,0.5550773661676132,"Index"
"NLD",2008,0.5668544451794197,"Index"
"NLD",2009,0.6788325218615149,"Index"
"NLD",2010,0.6199119946859942,"Index"
"NLD",2011,0.6111228722573789,"Index"
"NLD",2012,0.6044641792081294,"Index"
"NLD",2013,0.6268740945986571,"Index"
"NLD",2014,0.6305988690485447,"Index"
"NLD",2015,0.6799610203939332,"Index"
"NLD",2016,0.7242716255999524,"Index"
"NLD",2017,0.7338064329904235,"Index"
"NLD",2018,0.7150457893207874,"Index"
"NLD",2019,0.669753333220378,"Index"
"NZL",2000,0.526032393398065,"Index"
"NZL",2001,0.4824786465580941,"Index"
"NZL",2002,0.5003318769220396,"Index"
"NZL",2003,0.4770375806364324,"Index"
"NZL",2004,0.526274776859874,"Index"
"NZL",2005,0.5212408304967632,"Index"
"NZL",2006,0.5898243195810701,"Index"
"NZL",2007,0.5328783815703129,"Index"
"NZL",2008,0.5486867014093842,"Index"
"NZL",2009,0.6490334820796436,"Index"
"NZL",2010,0.6102879032424534,"Index"
"NZL",2011,0.5388259032061484,"Index"
"NZL",2012,0.5758533321877998,"Index"
"NZL",2013,0.5970792939127438,"Index"
"NZL",2014,0.577092735861915,"Index"
"NZL",2015,0.5997437710819863,"Index"
"NZL",2016,0.6189837213188858,"Index"
"NZL",2017,0.5171719329138725,"Index"
"NZL",2018,0.5549361643871095,"Index"
"NZL",2019,0.5778554300096935,"Index"
"NOR",2000,0.5295751455080455,"Index"
"NOR",2001,0.5703157422440224,"Index"
"NOR",2002,0.6283209569008844,"Index"
"NOR",2003,0.5729827966830683,"Index"
"NOR",2004,0.5447186005208189,"Index"
"NOR",2005,0.5768371359510563,"Index"
"NOR",2006,0.5426532750529619,"Index"
"NOR",2007,0.5267009532080984,"Index"
"NOR",2008,0.5416958622691609,"Index"
"NOR",2009,0.6113485208393377,"Index"
"NOR",2010,0.5243058170136371,"Index"
"NOR",2011,0.596987739582712,"Index"
"NOR",2012,0.595858258426773,"Index"
"NOR",2013,0.5689320871756287,"Index"
"NOR",2014,0.5584936472453759,"Index"
"NOR",2015,0.6199893882584865,"Index"
"NOR",2016,0.6406440062411184,"Index"
"NOR",2017,0.5923588230576198,"Index"
"NOR",2018,0.598633406950872,"Index"
"NOR",2019,0.5934403762602865,"Index"
"POL",2000,0.667260365453698,"Index"
"POL",2001,0.6629755225841499,"Index"
"POL",2002,0.6778659032569033,"Index"
"POL",2003,0.6834069875842145,"Index"
"POL",2004,0.6452450430326544,"Index"
"POL",2005,0.6521407824254819,"Index"
"POL",2006,0.6461044268105142,"Index"
"POL",2007,0.5945124130950473,"Index"
"POL",2008,0.5995766584659487,"Index"
"POL",2009,0.6494599606920363,"Index"
"POL",2010,0.6298905462210523,"Index"
"POL",2011,0.6288240094808868,"Index"
"POL",2012,0.6420093502111962,"Index"
"POL",2013,0.650987155722873,"Index"
"POL",2014,0.6337901623919897,"Index"
"POL",2015,0.6540119447458295,"Index"
"POL",2016,0.6266870668680492,"Index"
"POL",2017,0.5996004896135783,"Index"
"POL",2018,0.6084168039602508,"Index"
"POL",2019,0.6235100837030682,"Index"
"PRT",2000,0.5665046094502931,"Index"
"PRT",2001,0.5575171166352798,"Index"
"PRT",2002,0.5888103177021436,"Index"
"PRT",2003,0.6336544344000293,"Index"
"PRT",2004,0.600624934727691,"Index"
"PRT",2005,0.6021590495354688,"Index"
"PRT",2006,0.6064300382220297,"Index"
"PRT",2007,0.5960740251061786,"Index"
"PRT",2008,0.6213152333962556,"Index"
"PRT",2009,0.6477915807397097,"Index"
"PRT",2010,0.6321176768923252,"Index"
"PRT",2011,0.6633215392295281,"Index"
"PRT",2012,0.7050723869364914,"Index"
"PRT",2013,0.7040317123060357,"Index"
"PRT",2014,0.6972578275772565,"Index"
"PRT",2015,0.6748895509645475,"Index"
"PRT",2016,0.6796661252482615,"Index"
"PRT",2017,0.6281627183251778,"Index"
"PRT",2018,0.6310940144511311,"Index"
"PRT",2019,0.6329112922067257,"Index"
"RUS",2000,0.44732988044259714,"Index"
"RUS",2001,0.39752048912860355,"Index"
"RUS",2002,0.47004098123295385,"Index"
"RUS",2003,0.4623163491710147,"Index"
"RUS",2004,0.45743483559836634,"Index"
"RUS",2005,0.48925604808133444,"Index"
"RUS",2006,0.4530788136522392,"Index"
"RUS",2007,0.4541719216300254,"Index"
"RUS",2008,0.3669576706563956,"Index"
"RUS",2009,0.44890022148109215,"Index"
"RUS",2010,0.46412950131905734,"Index"
"RUS",2011,0.3643458438426275,"Index"
"RUS",2012,0.42551772549046757,"Index"
"RUS",2013,0.3975050456432099,"Index"
"RUS",2014,0.4417748733367443,"Index"
"RUS",2015,0.48626267659847017,"Index"
"RUS",2016,0.48490186969872956,"Index"
"RUS",2017,0.4603285189799815,"Index"
"RUS",2018,0.4631850926050841,"Index"
"RUS",2019,0.4595124848085253,"Index"
"SGP",2000,0.03679573423610454,"Index"
"SGP",2001,0.1109152348043717,"Index"
"SGP",2002,0.24839200121190685,"Index"
"SGP",2003,0.24653962055299802,"Index"
"SGP",2004,0.23103982117698416,"Index"
"SGP",2005,0.33529721394248313,"Index"
"SGP",2006,0.30180113199752434,"Index"
"SGP",2007,0.13295175137985846,"Index"
"SGP",2008,0,"Index"
"SGP",2009,0,"Index"
"SGP",2010,0,"Index"
"SGP",2011,0,"Index"
"SGP",2012,0,"Index"
"SGP",2013,0,"Index"
"SGP",2014,0,"Index"
"SGP",2015,0,"Index"
"SGP",2016,0,"Index"
"SGP",2017,0,"Index"
"SGP",2018,0,"Index"
"SGP",2019,0.004938175817734953,"Index"
"SVK",2000,0.7553139403560827,"Index"
"SVK",2001,0.7067370389570925,"Index"
"SVK",2002,0.7253790418453818,"Index"
"SVK",2003,0.7368964888932545,"Index"
"SVK",2004,0.6712664404724966,"Index"
"SVK",2005,0.6556978974176382,"Index"
"SVK",2006,0.6662998608948859,"Index"
"SVK",2007,0.6391110493471793,"Index"
"SVK",2008,0.5943686109119063,"Index"
"SVK",2009,0.6863574291670687,"Index"
"SVK",2010,0.6752742755623767,"Index"
"SVK",2011,0.669781313257112,"Index"
"SVK",2012,0.7148852525366883,"Index"
"SVK",2013,0.6709520775610561,"Index"
"SVK",2014,0.6719299579085111,"Index"
"SVK",2015,0.6756629114867715,"Index"
"SVK",2016,0.681732854210331,"Index"
"SVK",2017,0.6895029546476488,"Index"
"SVK",2018,0.6677539212252338,"Index"
"SVK",2019,0.6831699073459127,"Index"
"SVN",2000,0.6155453575563946,"Index"
"SVN",2001,0.6151873822838536,"Index"
"SVN",2002,0.6115537503090402,"Index"
"SVN",2003,0.5830203558130135,"Index"
"SVN",2004,0.5340552196731173,"Index"
"SVN",2005,0.5392072547118129,"Index"
"SVN",2006,0.5160320851017911,"Index"
"SVN",2007,0.4238172281202169,"Index"
"SVN",2008,0.37666413458784886,"Index"
"SVN",2009,0.5175076087912287,"Index"
"SVN",2010,0.48491847497505075,"Index"
"SVN",2011,0.5635593563493198,"Index"
"SVN",2012,0.6070757073760514,"Index"
"SVN",2013,0.6282068178031222,"Index"
"SVN",2014,0.6126232149262266,"Index"
"SVN",2015,0.597631641568591,"Index"
"SVN",2016,0.5952474388441125,"Index"
"SVN",2017,0.5596482704482023,"Index"
"SVN",2018,0.5544224906570108,"Index"
"SVN",2019,0.5460422894384698,"Index"
"ZAF",2000,0.689860124054412,"Index"
"ZAF",2001,0.6635110027976615,"Index"
"ZAF",2002,0.6723343142850107,"Index"
"ZAF",2003,0.6557923844244742,"Index"
"ZAF",2004,0.6128801357162029,"Index"
"ZAF",2005,0.6238549713296581,"Index"
"ZAF",2006,0.5868961861958081,"Index"
"ZAF",2007,0.5592577318876983,"Index"
"ZAF",2008,0.5481692181843696,"Index"
"ZAF",2009,0.5928885088237041,"Index"
"ZAF",2010,0.5741008077222399,"Index"
"ZAF",2011,0.5950318137455598,"Index"
"ZAF",2012,0.5554744357476665,"Index"
"ZAF",2013,0.5764787555479101,"Index"
"ZAF",2014,0.5655646387830507,"Index"
"ZAF",2015,0.6135853380559828,"Index"
"ZAF",2016,0.6227312704424001,"Index"
"ZAF",2017,0.5979826378449683,"Index"
"ZAF",2018,0.6046621451669729,"Index"
"ZAF",2019,0.6061885829338696,"Index"
"ESP",2000,0.4917732644641685,"Index"
"ESP",2001,0.5041157301699143,"Index"
"ESP",2002,0.5042763225734203,"Index"
"ESP",2003,0.49471433123771597,"Index"
"ESP",2004,0.48805092990819304,"Index"
"ESP",2005,0.5053632644395222,"Index"
"ESP",2006,0.47672411804977244,"Index"
"ESP",2007,0.4541776621060945,"Index"
"ESP",2008,0.5201469310224909,"Index"
"ESP",2009,0.5817359273641887,"Index"
"ESP",2010,0.6087411210754631,"Index"
"ESP",2011,0.6250544871358124,"Index"
"ESP",2012,0.6737113792488333,"Index"
"ESP",2013,0.6452905007839433,"Index"
"ESP",2014,0.671384874474813,"Index"
"ESP",2015,0.6533698023948709,"Index"
"ESP",2016,0.6408144786644967,"Index"
"ESP",2017,0.6432995136816297,"Index"
"ESP",2018,0.6100141138015422,"Index"
"ESP",2019,0.6632846268803481,"Index"
"SWE",2000,0.49231805873114226,"Index"
"SWE",2001,0.518454410720003,"Index"
"SWE",2002,0.4988414138438382,"Index"
"SWE",2003,0.4839240462319466,"Index"
"SWE",2004,0.5301732207895359,"Index"
"SWE",2005,0.32169820622047607,"Index"
"SWE",2006,0.5756363840299455,"Index"
"SWE",2007,0.41632635502706805,"Index"
"SWE",2008,0.49389242604261235,"Index"
"SWE",2009,0.5906736904438206,"Index"
"SWE",2010,0.45417211616090547,"Index"
"SWE",2011,0.46641030605521916,"Index"
"SWE",2012,0.5114698966639775,"Index"
"SWE",2013,0.5056564622172414,"Index"
"SWE",2014,0.4856223627343557,"Index"
"SWE",2015,0.5092783314865179,"Index"
"SWE",2016,0.511804184106771,"Index"
"SWE",2017,0.48089724577034865,"Index"
"SWE",2018,0.49005186710782234,"Index"
"SWE",2019,0.4675885103629343,"Index"
"CHE",2000,0.48426950222733295,"Index"
"CHE",2001,0.4948876273272855,"Index"
"CHE",2002,0.5356467095021201,"Index"
"CHE",2003,0.5247290922798236,"Index"
"CHE",2004,0.5113743974964825,"Index"
