CountryCode,Year,Value,Unit
DEU,2003,15.1913108826,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
DEU,2004,15.2924642563,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
DEU,2005,14.9445476532,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
DEU,2006,15.2486362457,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
DEU,2007,14.5411224365,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
DEU,2008,14.4337024689,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
DEU,2009,13.4182462692,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
DEU,2010,13.8703222275,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
DEU,2011,13.8516921997,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
DEU,2012,13.1665887833,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
DEU,2013,13.1809835434,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
DEU,2014,12.7742424011,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
DEU,2015,12.5694189072,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
DEU,2016,12.4634170532,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
DEU,2017,12.367313385,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
DEU,2018,12.166015625,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
DEU,2019,11.2527961731,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
DNK,2000,15.6039619446,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
DNK,2001,15.4855480194,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
DNK,2002,15.7297430038,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
DNK,2003,16.1438560486,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
DNK,2004,16.2886772156,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
DNK,2005,15.8157262802,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
DNK,2006,16.8048305511,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
DNK,2007,16.1570091248,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
DNK,2008,15.5676622391,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
DNK,2009,14.3902950287,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
DNK,2010,14.2951393127,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
DNK,2011,13.9171180725,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
DNK,2012,12.8066062927,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
DNK,2013,12.7558860779,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
DNK,2014,12.2304992676,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
DNK,2015,11.7664718628,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
DNK,2016,11.8098421097,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
DNK,2017,11.646033287,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
DNK,2018,11.830988884,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
DNK,2019,10.9139413834,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
DZA,2000,2.5750992298,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
DZA,2001,2.4916501045,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
DZA,2002,2.5522682667,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
DZA,2003,2.5766615868,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
DZA,2004,2.4350469112,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
DZA,2005,2.4758517742,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
DZA,2006,2.225584507,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
DZA,2007,2.3045942783,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
DZA,2008,2.4130971432,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
DZA,2009,2.9689531326,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
DZA,2010,2.8296642303,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
DZA,2011,2.7506463528,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
DZA,2012,2.857408762,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
DZA,2013,2.9688606262,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
DZA,2014,3.0381278992,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
DZA,2015,3.2414803505,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
DZA,2016,3.1357913017,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
DZA,2017,3.1113564968,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
DZA,2018,3.1771421432,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
DZA,2019,3.1959557533,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
ECU,2000,2.8747193813,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
ECU,2001,3.4594600201,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
ECU,2002,3.7165074348,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
ECU,2003,3.7067289352,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
ECU,2004,3.8131608963,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
ECU,2005,3.8395836353,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
ECU,2006,3.7904889584,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
ECU,2007,4.0123720169,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
ECU,2008,3.7539064884,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
ECU,2009,3.9860684872,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
ECU,2010,4.2829432487,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
ECU,2011,4.3427944183,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
ECU,2012,4.3262763023,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
ECU,2013,4.4518594742,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
ECU,2014,4.5258293152,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
ECU,2015,4.2982587814,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
ECU,2016,4.1110343933,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
ECU,2017,4.0204820633,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
ECU,2018,4.1414122581,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
ECU,2019,3.9479115009,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
EGY,2000,2.8554403782,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
EGY,2001,2.5517985821,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
EGY,2002,2.5634374619,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
EGY,2003,2.7850899696,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
EGY,2004,2.6240811348,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
EGY,2005,2.9478325844,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
EGY,2006,2.9559237957,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
EGY,2007,3.0806515217,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
EGY,2008,3.2712869644,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
EGY,2009,3.3336200714,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
EGY,2010,3.3188495636,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
EGY,2011,3.3708426952,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
EGY,2012,3.4610061646,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
EGY,2013,3.2866663933,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
EGY,2014,3.4067597389,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
EGY,2015,3.2981498241,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
EGY,2016,3.4616889954,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
EGY,2017,3.4721105099,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
EGY,2018,3.3495428562,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
EGY,2019,3.2210221291,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
ESP,2000,10.9752635956,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
ESP,2001,10.856595993,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
ESP,2002,11.2284202576,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
ESP,2003,11.2156591415,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
ESP,2004,11.767701149,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
ESP,2005,12.1652956009,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
ESP,2006,12.2759428024,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
ESP,2007,12.3000822067,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
ESP,2008,11.4100751877,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
ESP,2009,9.8345479965,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
ESP,2010,9.6393117905,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
ESP,2011,9.3709316254,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
ESP,2012,8.7263793945,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
ESP,2013,8.0877981186,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
ESP,2014,8.1008405685,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
ESP,2015,8.1700286865,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
ESP,2016,7.833586216,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
ESP,2017,8.163892746,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
ESP,2018,8.2146434784,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
ESP,2019,7.6904249191,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
EST,2000,17.1685466766,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
EST,2001,17.0191249847,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
EST,2002,16.8878250122,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
EST,2003,16.7648906708,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
EST,2004,16.6343097687,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
EST,2005,16.4845237732,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
EST,2006,16.3132801056,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
EST,2007,16.1257514954,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
EST,2008,15.9268445969,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
EST,2009,15.7232198715,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
EST,2010,15.5196332932,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
EST,2011,15.3188657761,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
EST,2012,15.1185798645,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
EST,2013,14.9118051529,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
EST,2014,14.6891078949,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
EST,2015,14.4452228546,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
EST,2016,14.1780118942,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
EST,2017,13.8933668137,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
EST,2018,13.6032657623,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
EST,2019,13.3228597641,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
ETH,2000,0.0814818889,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
ETH,2001,0.0957139879,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
ETH,2002,0.0939889848,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
ETH,2003,0.1032290608,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
ETH,2004,0.1032240465,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
ETH,2005,0.1116809398,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
ETH,2006,0.1210536584,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
ETH,2007,0.1177317798,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
ETH,2008,0.1347312629,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
ETH,2009,0.1464074403,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
ETH,2010,0.1260357946,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
ETH,2011,0.1265621036,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
ETH,2012,0.1615108103,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
ETH,2013,0.1771716923,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
ETH,2014,0.1896919012,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
ETH,2015,0.1883986592,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
ETH,2016,0.1993321627,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
ETH,2017,0.2067437023,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
ETH,2018,0.2080476731,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
ETH,2019,0.203663826,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
FIN,2000,17.4032230377,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
FIN,2001,17.9203948975,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
FIN,2002,17.7240581512,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
FIN,2003,19.63048172,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
FIN,2004,20.1117019653,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
FIN,2005,18.4183635712,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
FIN,2006,20.7078971863,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
FIN,2007,20.5972900391,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
FIN,2008,18.9162635803,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
FIN,2009,16.2127609253,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
FIN,2010,18.0172729492,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
FIN,2011,16.5626811981,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
FIN,2012,15.8113384247,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
FIN,2013,15.1982364655,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
FIN,2014,14.79022789,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
FIN,2015,14.2619256973,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
FIN,2016,14.3038949966,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
FIN,2017,13.905380249,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
FIN,2018,14.6912355423,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
FIN,2019,13.323431015,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
FRA,2000,11.708070755,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
FRA,2001,11.4982271194,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
FRA,2002,11.3815250397,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
FRA,2003,11.4040288925,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
FRA,2004,11.7258710861,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
FRA,2005,11.5903806686,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
FRA,2006,11.2954692841,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
FRA,2007,11.4962368011,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
FRA,2008,11.2419290543,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
FRA,2009,10.5451812744,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
FRA,2010,10.4623088837,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
FRA,2011,10.6347417831,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
FRA,2012,9.6910276413,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
FRA,2013,9.5058994293,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
FRA,2014,9.0871095657,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
FRA,2015,8.9388198853,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
FRA,2016,8.8254928589,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
FRA,2017,9.0281610489,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
FRA,2018,8.8982744217,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
FRA,2019,8.6635570526,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
GBR,2000,15.1579198837,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
GBR,2001,15.1466379166,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
GBR,2002,14.9133043289,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
GBR,2003,15.1093215942,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
GBR,2004,15.4726362228,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
GBR,2005,15.1808891296,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
GBR,2006,15.3638162613,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
GBR,2007,15.3205947876,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
GBR,2008,14.4219789505,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
GBR,2009,13.1240587234,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
GBR,2010,13.4313030243,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
GBR,2011,12.417637825,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
GBR,2012,12.4937152863,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
GBR,2013,11.9979352951,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
GBR,2014,11.4750242233,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
GBR,2015,11.0369977951,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
GBR,2016,10.4194488525,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
GBR,2017,10.2506542206,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
GBR,2018,10.2624225616,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
GBR,2019,9.9280195236,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
GRC,2000,13.2117347717,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
GRC,2001,13.2597007751,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
GRC,2002,13.3803863525,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
GRC,2003,12.2170791626,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
GRC,2004,12.0036821365,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
GRC,2005,12.1090450287,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
GRC,2006,12.1999759674,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
GRC,2007,12.1217384338,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
GRC,2008,12.2077741623,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
GRC,2009,13.0605096817,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
GRC,2010,11.7204027176,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
GRC,2011,10.5857381821,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
GRC,2012,9.927107811,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
GRC,2013,9.0198106766,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
GRC,2014,8.6406364441,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
GRC,2015,8.4441928864,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
GRC,2016,8.3019390106,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
GRC,2017,8.4361124039,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
GRC,2018,8.084277153,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
GRC,2019,7.6000742912,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
HUN,2000,8.1130971909,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
HUN,2001,8.4055986404,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
HUN,2002,8.8610649109,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
HUN,2003,9.4763422012,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
HUN,2004,9.2078752518,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
HUN,2005,9.1858892441,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
HUN,2006,9.5985593796,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
HUN,2007,9.4436998367,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
HUN,2008,9.452548027,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
HUN,2009,8.0020608902,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
HUN,2010,8.1361188889,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
HUN,2011,8.090388298,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
HUN,2012,7.5585479736,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
HUN,2013,7.4335870743,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
HUN,2014,7.4410424232,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
HUN,2015,7.656835556,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
HUN,2016,7.62063694,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
HUN,2017,7.9362540245,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
HUN,2018,8.1535387039,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
HUN,2019,8.0858764648,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
IDN,2000,1.7478092909,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
IDN,2001,1.8468225002,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
IDN,2002,1.9873468876,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
IDN,2003,2.0528962612,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
IDN,2004,2.0951967239,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
IDN,2005,2.1013729572,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
IDN,2006,2.1456074715,tCO2 equivalent/cap; percentile p0p100; lpfghgi999
